review_id,restaurant_name,cuisine_type,city,rating,review_text,review_length,review_date
163,Sushi Zen,Japanese,Hyderabad,5,Portion sizes were generous and the prices were very fair. The staff went above and beyond to accommodate our allergies.,120,2025-07-03
164,Noodle Bar,Chinese,Hyderabad,3,"Service was fine, food took a bit longer than expected.",55,2024-10-21
165,Le Petit Bistro,French,Jaipur,4,Portion sizes were generous and the prices were very fair.,58,2025-04-21
166,Coastal Kitchen,Seafood,Ahmedabad,3,"Not the best, not the worst, a fairly typical dining experience.",64,2025-03-01
167,Sushi Zen,Japanese,Mumbai,5,"Amazing service, our server was attentive and friendly. Quick service even though the place was packed.",103,2025-10-25
168,Saffron Table,Indian,Delhi,5,The staff went above and beyond to accommodate our allergies.,61,2025-07-24
169,Urban Tandoor,Indian,Pune,3,"Not the best, not the worst, a fairly typical dining experience.",64,2023-11-13
170,Green Leaf Cafe,Vegan,Hyderabad,2,The food was bland and lacked any real seasoning.,49,2025-03-25
171,Green Leaf Cafe,Vegan,Mumbai,2,"Definitely not worth the hype, quite disappointing overall.",59,2025-09-26
172,Le Petit Bistro,French,Mumbai,2,Parking was a nightmare and the staff was rude at the entrance.,63,2024-08-11
173,Urban Tandoor,Indian,Delhi,3,"Not the best, not the worst, a fairly typical dining experience.",64,2023-07-21
174,Pasta Palace,Italian,Ahmedabad,3,The ambiance was nice but the food was just average.,52,2023-03-01
175,Pasta Palace,Italian,Bengaluru,3,"Reasonable prices, the menu could use more variety though. Average experience overall, might try another dish next time.",120,2025-01-04
176,Saffron Table,Indian,Delhi,4,"Best meal I've had in months, will definitely come back!",56,2025-04-23
177,Bella Napoli,Italian,Delhi,3,"Not the best, not the worst, a fairly typical dining experience.",64,2025-02-22
178,Le Petit Bistro,French,Ahmedabad,4,"Quick service even though the place was packed. Fresh ingredients and bold flavors, highly recommend this place.",112,2025-08-02
179,Noodle Bar,Chinese,Jaipur,4,"Amazing service, our server was attentive and friendly.",55,2024-08-12
180,Smoky BBQ Pit,American,Jaipur,5,"The staff went above and beyond to accommodate our allergies. Fresh ingredients and bold flavors, highly recommend this place.",126,2024-09-04
181,Pasta Palace,Italian,Bengaluru,3,"Not the best, not the worst, a fairly typical dining experience. The food was okay, nothing special but not bad either.",119,2024-02-12
182,Coastal Kitchen,Seafood,Ahmedabad,2,Parking was a nightmare and the staff was rude at the entrance. Our order was wrong and it took forever to get it corrected.,124,2025-01-05
183,Coastal Kitchen,Seafood,Ahmedabad,2,"Definitely not worth the hype, quite disappointing overall.",59,2024-07-16
184,Chai & Chaat,Indian,Chennai,3,"Service was fine, food took a bit longer than expected. It's a standard restaurant, does the job but nothing memorable.",119,2025-10-14
185,Le Petit Bistro,French,Mumbai,3,Decent place for a quick bite if you're in the area. The ambiance was nice but the food was just average.,105,2024-01-25
186,Golden Dragon,Chinese,Chennai,4,"The food was absolutely delicious and beautifully presented. A hidden gem, the flavors were authentic and comforting.",117,2024-09-24
187,Sushi Zen,Japanese,Delhi,5,"Portion sizes were generous and the prices were very fair. The chef clearly knows what they're doing, every dish was perfect.",125,2023-07-04
188,Curry House,Indian,Pune,4,"Loved the dessert menu, the tiramisu was outstanding. The staff went above and beyond to accommodate our allergies.",115,2023-09-28
189,The Burger Joint,American,Chennai,3,"It's a standard restaurant, does the job but nothing memorable. The ambiance was nice but the food was just average.",116,2024-06-10
190,Taco Fiesta,Mexican,Bengaluru,2,Way overpriced for the quality and quantity we received.,56,2025-08-17
191,Coastal Kitchen,Seafood,Ahmedabad,2,We waited over an hour despite having a reservation.,52,2025-01-19
192,Ocean Grill,Seafood,Pune,4,"Portion sizes were generous and the prices were very fair. Great spot for a family dinner, kids loved it too.",109,2023-09-11
193,Rustic Oven,Italian,Bengaluru,5,"Amazing service, our server was attentive and friendly. Great spot for a family dinner, kids loved it too.",106,2025-02-19
194,The Pizza Cellar,Italian,Mumbai,3,"Service was fine, food took a bit longer than expected. The ambiance was nice but the food was just average.",108,2023-02-21
195,Noodle Bar,Chinese,Ahmedabad,4,"Amazing service, our server was attentive and friendly. Best meal I've had in months, will definitely come back!",112,2024-09-10
196,Golden Dragon,Chinese,Bengaluru,3,"Average experience overall, might try another dish next time. The food was okay, nothing special but not bad either.",116,2024-09-15
197,Blue Lotus,Thai,Hyderabad,3,"Not the best, not the worst, a fairly typical dining experience. Decent place for a quick bite if you're in the area.",117,2023-10-05
198,Rustic Oven,Italian,Jaipur,4,"Great spot for a family dinner, kids loved it too. Amazing service, our server was attentive and friendly.",106,2023-11-13
199,Chai & Chaat,Indian,Chennai,3,"The food was okay, nothing special but not bad either. The ambiance was nice but the food was just average.",107,2025-04-15
200,Curry House,Indian,Chennai,3,"Service was fine, food took a bit longer than expected. Reasonable prices, the menu could use more variety though.",114,2025-06-27
201,Taco Fiesta,Mexican,Pune,4,"The food was absolutely delicious and beautifully presented. The chef clearly knows what they're doing, every dish was perfect.",127,2025-01-22
202,Curry House,Indian,Bengaluru,5,"Amazing service, our server was attentive and friendly. Great spot for a family dinner, kids loved it too.",106,2023-09-08
203,Chai & Chaat,Indian,,4,Portion sizes were generous and the prices were very fair.,58,2023-02-13
204,Sushi Zen,Japanese,Bengaluru,5,"Loved the dessert menu, the tiramisu was outstanding.",53,2024-02-25
205,Rustic Oven,Italian,Delhi,3,The ambiance was nice but the food was just average.,52,2024-03-18
206,Chai & Chaat,Indian,Pune,2,Way overpriced for the quality and quantity we received. Parking was a nightmare and the staff was rude at the entrance.,120,2023-01-06
207,The Burger Joint,American,Ahmedabad,5,"Best meal I've had in months, will definitely come back!",56,2023-08-14
208,Smoky BBQ Pit,American,,4,"The food was absolutely delicious and beautifully presented. Best meal I've had in months, will definitely come back!",117,2024-05-02
209,Golden Dragon,Chinese,Mumbai,3,"Average experience overall, might try another dish next time. The ambiance was nice but the food was just average.",114,2023-09-17
210,The Pizza Cellar,Italian,Mumbai,5,"Loved the dessert menu, the tiramisu was outstanding. A hidden gem, the flavors were authentic and comforting.",110,2025-07-07
211,Noodle Bar,Chinese,Ahmedabad,5,"A hidden gem, the flavors were authentic and comforting.",56,2025-10-28
212,Saffron Table,Indian,Ahmedabad,4,"Great spot for a family dinner, kids loved it too. The food was absolutely delicious and beautifully presented.",111,2024-09-09
213,The Pizza Cellar,Italian,Jaipur,5,"Great spot for a family dinner, kids loved it too. Amazing service, our server was attentive and friendly.",106,2025-04-02
214,Noodle Bar,Chinese,Delhi,5,Portion sizes were generous and the prices were very fair.,58,2023-05-31
215,Bella Napoli,Italian,Pune,3,"The ambiance was nice but the food was just average. Service was fine, food took a bit longer than expected.",108,2023-09-16
216,Noodle Bar,Chinese,Bengaluru,5,"Amazing service, our server was attentive and friendly. The staff went above and beyond to accommodate our allergies.",117,2025-11-01
217,Urban Tandoor,Indian,Chennai,2,We waited over an hour despite having a reservation.,52,2025-07-13
218,Noodle Bar,Chinese,Chennai,4,"The staff went above and beyond to accommodate our allergies. Amazing service, our server was attentive and friendly.",117,2025-03-27
219,Urban Tandoor,Indian,Jaipur,3,"The ambiance was nice but the food was just average. Average experience overall, might try another dish next time.",114,2024-10-02
220,Bella Napoli,Italian,Hyderabad,3,"Average experience overall, might try another dish next time.",61,2023-07-06
221,Taco Fiesta,Mexican,Ahmedabad,5,"Loved the dessert menu, the tiramisu was outstanding.",53,2025-02-02
222,Rustic Oven,Italian,Chennai,2,We waited over an hour despite having a reservation.,52,2024-11-06
223,Urban Tandoor,Indian,Chennai,4,"A hidden gem, the flavors were authentic and comforting. Fresh ingredients and bold flavors, highly recommend this place.",121,2023-04-16
224,Taco Fiesta,Mexican,Jaipur,2,Way overpriced for the quality and quantity we received.,56,2025-11-05
225,Le Petit Bistro,French,Mumbai,2,I found a hair in my food and the manager barely apologized. The food was bland and lacked any real seasoning.,110,2023-08-10
226,Ocean Grill,Seafood,Ahmedabad,5,"Loved the dessert menu, the tiramisu was outstanding. A hidden gem, the flavors were authentic and comforting.",110,2024-04-08
227,Chai & Chaat,Indian,Pune,3,Decent place for a quick bite if you're in the area.,52,2024-07-01
228,Pasta Palace,Italian,Delhi,2,The food was cold by the time it reached our table. Way overpriced for the quality and quantity we received.,108,2024-11-26
229,Rustic Oven,Italian,Ahmedabad,4,"Best meal I've had in months, will definitely come back!",56,2025-03-31
230,Bella Napoli,Italian,Hyderabad,4,"The chef clearly knows what they're doing, every dish was perfect.",66,2025-12-22
231,Noodle Bar,Chinese,Pune,3,The ambiance was nice but the food was just average.,52,2024-11-29
232,Green Leaf Cafe,Vegan,Delhi,3,Decent place for a quick bite if you're in the area.,52,2023-06-23
233,Chai & Chaat,Indian,Jaipur,3,"It's a standard restaurant, does the job but nothing memorable.",63,2023-04-12
234,Urban Tandoor,Indian,Bengaluru,2,We waited over an hour despite having a reservation. Our order was wrong and it took forever to get it corrected.,113,2025-09-21
235,Saffron Table,Indian,Pune,5,"The chef clearly knows what they're doing, every dish was perfect. Amazing service, our server was attentive and friendly.",122,2023-08-22
236,Rustic Oven,Italian,Hyderabad,5,The food was absolutely delicious and beautifully presented. The ambiance was cozy and the staff made us feel welcome.,118,2025-09-23
237,Chai & Chaat,Indian,Pune,1,The place was dirty and the tables hadn't been cleaned properly.,64,2023-04-23
238,Curry House,Indian,Mumbai,5,"Fresh ingredients and bold flavors, highly recommend this place. Portion sizes were generous and the prices were very fair.",123,2023-10-09
239,The Spice Route,Indian,Hyderabad,3,"Decent place for a quick bite if you're in the area. Average experience overall, might try another dish next time.",114,2025-10-15
240,Blue Lotus,Thai,,5,"Amazing service, our server was attentive and friendly. The chef clearly knows what they're doing, every dish was perfect.",122,2024-04-16
241,Urban Tandoor,Indian,Hyderabad,2,Service was extremely slow and the staff seemed disinterested. The food was bland and lacked any real seasoning.,112,2023-02-08
242,Rustic Oven,Italian,Hyderabad,4,"Fresh ingredients and bold flavors, highly recommend this place. Amazing service, our server was attentive and friendly.",120,2025-04-08
243,The Spice Route,Indian,Jaipur,5,"A hidden gem, the flavors were authentic and comforting.",56,2024-10-27
244,Smoky BBQ Pit,American,Hyderabad,5,"Amazing service, our server was attentive and friendly. The ambiance was cozy and the staff made us feel welcome.",113,2023-06-30
245,Rustic Oven,Italian,Pune,3,,58,2025-03-31
246,Green Leaf Cafe,Vegan,Mumbai,3,"Decent place for a quick bite if you're in the area. The food was okay, nothing special but not bad either.",107,2024-03-29
247,Saffron Table,Indian,Chennai,3,The ambiance was nice but the food was just average.,52,2025-11-10
248,Sushi Zen,Japanese,Pune,4,"Best meal I've had in months, will definitely come back!",56,2024-04-28
249,Curry House,Indian,Mumbai,5,"Great spot for a family dinner, kids loved it too.",50,2023-12-22
250,The Burger Joint,American,Jaipur,4,"A hidden gem, the flavors were authentic and comforting. The staff went above and beyond to accommodate our allergies.",118,2025-10-08
251,Rustic Oven,Italian,Mumbai,3,"Decent place for a quick bite if you're in the area. Service was fine, food took a bit longer than expected.",108,2024-10-23
252,The Pizza Cellar,Italian,Ahmedabad,5,"Fresh ingredients and bold flavors, highly recommend this place. A hidden gem, the flavors were authentic and comforting.",121,2025-06-24
253,Smoky BBQ Pit,American,Jaipur,5,"Fresh ingredients and bold flavors, highly recommend this place.",64,2025-11-05
254,Noodle Bar,Chinese,Pune,5,Portion sizes were generous and the prices were very fair.,58,2023-03-19
255,Bella Napoli,Italian,Ahmedabad,2,"The restaurant was too noisy and cramped to enjoy the meal. Definitely not worth the hype, quite disappointing overall.",119,2023-07-04
256,Noodle Bar,Chinese,Delhi,4,"A hidden gem, the flavors were authentic and comforting. Quick service even though the place was packed.",104,2024-01-21
257,Golden Dragon,Chinese,Mumbai,4,Portion sizes were generous and the prices were very fair.,58,2025-07-11
258,Saffron Table,Indian,Jaipur,2,The place was dirty and the tables hadn't been cleaned properly.,64,2023-12-20
259,Noodle Bar,Chinese,Chennai,4,Portion sizes were generous and the prices were very fair.,58,2025-12-09
260,Pasta Palace,Italian,Ahmedabad,4,"Portion sizes were generous and the prices were very fair. Great spot for a family dinner, kids loved it too.",109,2025-03-04
261,Green Leaf Cafe,Vegan,Hyderabad,2,Service was extremely slow and the staff seemed disinterested. I found a hair in my food and the manager barely apologized.,123,2023-05-15
262,Pasta Palace,Italian,Mumbai,3,The ambiance was nice but the food was just average.,52,2024-05-31
263,Rustic Oven,Italian,Hyderabad,1,Our order was wrong and it took forever to get it corrected. The portions were tiny for the price we paid.,106,2023-10-17
264,Sushi Zen,Japanese,Chennai,3,"Reasonable prices, the menu could use more variety though. The ambiance was nice but the food was just average.",111,2023-06-23
265,Sushi Zen,Japanese,Hyderabad,4,"Great spot for a family dinner, kids loved it too.",50,2025-12-14
266,Saffron Table,Indian,Pune,2,The food was bland and lacked any real seasoning.,49,2025-01-11
267,The Burger Joint,American,Bengaluru,5,Quick service even though the place was packed. The ambiance was cozy and the staff made us feel welcome.,105,2024-03-14
268,Sushi Zen,Japanese,Mumbai,3,"It's a standard restaurant, does the job but nothing memorable.",63,2023-11-14
269,Saffron Table,Indian,Delhi,3,The ambiance was nice but the food was just average.,52,2025-12-14
270,Chai & Chaat,Indian,Delhi,3,Decent place for a quick bite if you're in the area.,52,2025-02-10
271,Chai & Chaat,Indian,Chennai,4,"The food was absolutely delicious and beautifully presented. The chef clearly knows what they're doing, every dish was perfect.",127,2023-12-06
272,Le Petit Bistro,French,Bengaluru,1,Parking was a nightmare and the staff was rude at the entrance. The restaurant was too noisy and cramped to enjoy the meal.,123,2025-06-28
273,Blue Lotus,Thai,Chennai,5,Quick service even though the place was packed. The ambiance was cozy and the staff made us feel welcome.,105,2024-05-04
274,Rustic Oven,Italian,Hyderabad,4,"Fresh ingredients and bold flavors, highly recommend this place. The chef clearly knows what they're doing, every dish was perfect.",131,2025-06-21
275,The Burger Joint,American,Ahmedabad,3,"It's a standard restaurant, does the job but nothing memorable.",63,2024-02-13
276,The Pizza Cellar,Italian,Mumbai,4,The staff went above and beyond to accommodate our allergies.,61,2025-01-30
277,Pasta Palace,Italian,Jaipur,3,"It's a standard restaurant, does the job but nothing memorable.",63,2023-06-21
278,Saffron Table,Indian,Jaipur,3,"Average experience overall, might try another dish next time. Not the best, not the worst, a fairly typical dining experience.",126,2023-10-29
279,Smoky BBQ Pit,American,Chennai,4,"The food was absolutely delicious and beautifully presented. The chef clearly knows what they're doing, every dish was perfect.",127,2023-02-24
280,Le Petit Bistro,French,Bengaluru,3,The ambiance was nice but the food was just average.,52,2025-03-01
281,The Spice Route,Indian,Chennai,4,The staff went above and beyond to accommodate our allergies.,61,2024-10-14
282,Sushi Zen,Japanese,Jaipur,5,"Fresh ingredients and bold flavors, highly recommend this place.",64,2023-10-09
283,Sushi Zen,Japanese,Mumbai,5,"A hidden gem, the flavors were authentic and comforting. The food was absolutely delicious and beautifully presented.",117,2025-08-18
284,The Spice Route,Indian,Hyderabad,3,Decent place for a quick bite if you're in the area.,52,2024-06-08
285,Taco Fiesta,Mexican,Mumbai,5,"Fresh ingredients and bold flavors, highly recommend this place.",64,2024-08-13
286,Golden Dragon,Chinese,Jaipur,1,"The portions were tiny for the price we paid. Definitely not worth the hype, quite disappointing overall.",105,2024-05-03
287,Bella Napoli,Italian,Bengaluru,3,"The food was okay, nothing special but not bad either. The ambiance was nice but the food was just average.",107,2023-08-16
288,Sushi Zen,Japanese,Chennai,5,"The food was absolutely delicious and beautifully presented. A hidden gem, the flavors were authentic and comforting.",117,2024-08-19
289,Le Petit Bistro,French,Chennai,3,"Average experience overall, might try another dish next time.",61,2025-05-03
290,Bella Napoli,Italian,Jaipur,3,"Reasonable prices, the menu could use more variety though.",58,2025-12-13
291,Golden Dragon,Chinese,Ahmedabad,3,"It's a standard restaurant, does the job but nothing memorable. The ambiance was nice but the food was just average.",116,2025-03-03
292,Smoky BBQ Pit,American,Mumbai,3,"Service was fine, food took a bit longer than expected. The ambiance was nice but the food was just average.",108,2023-05-19
293,Rustic Oven,Italian,Chennai,4,The food was absolutely delicious and beautifully presented.,60,2024-11-11
294,Blue Lotus,Thai,Jaipur,5,"Great spot for a family dinner, kids loved it too.",50,2024-11-24
295,The Pizza Cellar,Italian,Jaipur,4,"Amazing service, our server was attentive and friendly.",55,2024-01-09
296,Golden Dragon,Chinese,Bengaluru,2,The food was cold by the time it reached our table.,51,2024-08-23
297,Golden Dragon,Chinese,Jaipur,4,"Loved the dessert menu, the tiramisu was outstanding. The chef clearly knows what they're doing, every dish was perfect.",120,2024-10-08
298,Ocean Grill,Seafood,Chennai,4,"Fresh ingredients and bold flavors, highly recommend this place.",64,2023-03-16
299,Golden Dragon,Chinese,Hyderabad,4,"Amazing service, our server was attentive and friendly. Portion sizes were generous and the prices were very fair.",114,2024-11-10
300,Coastal Kitchen,Seafood,Jaipur,3,"The ambiance was nice but the food was just average. Average experience overall, might try another dish next time.",114,2025-06-19
301,The Pizza Cellar,Italian,Hyderabad,3,"Average experience overall, might try another dish next time. The ambiance was nice but the food was just average.",114,2025-01-22
302,Bella Napoli,Italian,Chennai,3,"It's a standard restaurant, does the job but nothing memorable.",63,2025-05-31
303,Taco Fiesta,Mexican,Pune,4,"Great spot for a family dinner, kids loved it too. Fresh ingredients and bold flavors, highly recommend this place.",115,2023-06-13
304,Noodle Bar,Chinese,Jaipur,5,The staff went above and beyond to accommodate our allergies.,61,2025-05-22
305,Smoky BBQ Pit,American,Chennai,4,The staff went above and beyond to accommodate our allergies.,61,2025-07-04
306,Chai & Chaat,Indian,Hyderabad,3,"The food was okay, nothing special but not bad either. Not the best, not the worst, a fairly typical dining experience.",119,2025-06-09
307,Smoky BBQ Pit,American,Delhi,5,The food was absolutely delicious and beautifully presented.,60,2025-11-16
308,Chai & Chaat,Indian,Mumbai,2,Way overpriced for the quality and quantity we received.,56,2025-06-16
309,Le Petit Bistro,French,Ahmedabad,3,"Reasonable prices, the menu could use more variety though. It's a standard restaurant, does the job but nothing memorable.",122,2025-01-20
310,Chai & Chaat,Indian,Jaipur,3,The ambiance was nice but the food was just average. Decent place for a quick bite if you're in the area.,105,2023-11-11
311,Bella Napoli,Italian,Pune,3,"Reasonable prices, the menu could use more variety though. Decent place for a quick bite if you're in the area.",111,2023-10-09
312,Le Petit Bistro,French,Delhi,4,The staff went above and beyond to accommodate our allergies.,61,2023-08-21
313,The Pizza Cellar,Italian,Pune,5,"Loved the dessert menu, the tiramisu was outstanding. Amazing service, our server was attentive and friendly.",109,2025-11-26
314,Ocean Grill,Seafood,Pune,4,"A hidden gem, the flavors were authentic and comforting.",56,2025-07-02
315,The Pizza Cellar,Italian,Mumbai,5,"Best meal I've had in months, will definitely come back!",56,2024-02-14
316,Noodle Bar,Chinese,Chennai,4,"Amazing service, our server was attentive and friendly. Great spot for a family dinner, kids loved it too.",106,2023-12-20
317,Smoky BBQ Pit,American,Delhi,4,"Fresh ingredients and bold flavors, highly recommend this place. Best meal I've had in months, will definitely come back!",121,2023-05-13
318,Smoky BBQ Pit,American,Bengaluru,3,"Average experience overall, might try another dish next time.",61,2025-11-07
319,Sushi Zen,Japanese,Chennai,5,The food was absolutely delicious and beautifully presented. Portion sizes were generous and the prices were very fair.,119,2024-04-29
320,Noodle Bar,Chinese,Pune,4,"Amazing service, our server was attentive and friendly.",55,2023-09-23
321,Coastal Kitchen,Seafood,Mumbai,3,"Reasonable prices, the menu could use more variety though. Not the best, not the worst, a fairly typical dining experience.",123,2025-09-07
322,Sushi Zen,Japanese,Jaipur,5,Quick service even though the place was packed.,47,2024-10-11
323,Saffron Table,Indian,Delhi,2,I found a hair in my food and the manager barely apologized.,60,2024-12-06
324,Sushi Zen,Japanese,Delhi,5,"Amazing service, our server was attentive and friendly.",55,2025-06-05
325,Pasta Palace,Italian,Bengaluru,2,The food was bland and lacked any real seasoning.,49,2023-12-04
